,pH,Moisture,Nitrogen,SoilType,Crop
0,5.62,61.36,1.93,Sandy,Maize
1,9.66,16.73,9.12,Clay,Maize
2,8.12,22.93,5.55,Clay,Maize
3,7.19,81.88,8.44,Sandy,Maize
4,4.09,58.51,3.88,Clay,Maize
5,4.09,10.74,9.06,Sandy,Maize
6,3.41,18.12,4.5,Clay,Maize
7,9.06,63.08,1.1,Sandy,Maize
8,7.21,10.4,9.15,Sandy,Maize
9,7.96,22.86,1.82,Sandy,Maize
10,3.14,53.9,3.87,Clay,Maize
11,9.79,65.35,9.55,Clay,Maize
12,8.83,62.16,9.56,Clay,Maize
13,4.49,27.94,6.16,Sandy,Maize
14,4.27,66.97,6.69,Clay,Maize
15,4.28,28.98,5.04,Clay,Maize
16,5.13,36.03,3.64,Sandy,Maize
17,6.67,69.72,3.96,Loam,Maize
18,6.02,61.97,7.05,Sandy,Maize
20,7.28,62.61,8.12,Sandy,Maize
21,3.98,55.46,8.11,Loam,Maize
22,5.05,17.49,1.82,Sandy,Maize
23,5.56,39.42,5.45,Clay,Wheat
24,6.19,31.22,1.52,Loam,Maize
25,8.5,29.52,5.95,Clay,Maize
26,4.4,87.84,4.97,Loam,Rice
27,6.6,41.45,8.99,Loam,Maize
28,7.15,81.36,4.16,Sandy,Maize
29,3.33,60.49,2.05,Sandy,Maize
30,7.25,73.58,2.29,Clay,Maize
31,4.19,50.21,7.85,Sandy,Maize
32,3.46,56.15,6.56,Sandy,Maize
33,9.64,49.4,1.91,Loam,Maize
34,9.76,25.62,1.76,Sandy,Maize
35,8.66,67.8,7.31,Loam,Maize
36,5.13,32.46,1.65,Loam,Maize
37,3.68,11.95,8.4,Loam,Maize
38,7.79,61.64,7.36,Clay,Maize
39,6.08,24.17,1.73,Clay,Maize
40,3.85,85.24,1.76,Clay,Maize
41,6.47,86.31,9.88,Loam,Maize
42,3.24,83.19,4.37,Clay,Maize
43,9.37,39.61,4.34,Clay,Maize
44,4.81,11.24,8.32,Sandy,Maize
45,7.64,84.27,9.53,Clay,Maize
46,5.18,44.25,9.87,Clay,Wheat
47,6.64,87.33,7.78,Loam,Maize
48,6.83,87.09,4.39,Loam,Maize
49,4.29,78.24,1.75,Loam,Rice
50,9.79,33.56,7.99,Loam,Maize
51,8.43,40.81,6.03,Loam,Maize
52,9.58,78.09,4.82,Loam,Maize
53,9.26,35.35,9.16,Clay,Maize
54,7.19,23.56,2.0,Loam,Maize
